,year,month,MUGU,KALIKOT,JUMLA,HUMLA
240,1970,1,-3.525952905483871,7.016670680645161,0.5580939358064516,-9.479094862903226
241,1970,2,-4.410142189642857,7.6264914225,-0.008850076785714287,-10.133534877857143
242,1970,3,-1.0377905937741934,11.885557237354838,3.5513834416451613,-6.680772454354838
243,1970,4,5.554274696666667,18.32705216,9.907049703333334,-0.31526297
244,1970,5,9.80993922580645,19.835668737741933,12.864596800322582,4.646991571935484
245,1970,6,11.9606833,18.970969309999997,14.287542706666667,7.875301303333333
246,1970,7,13.46437387096774,19.497757741935484,15.170239903225808,10.450114838709677
247,1970,8,13.605583903225806,19.306788322580648,15.207709677419356,10.937683903225807
248,1970,9,11.4640925,18.2127923,13.385223166666666,8.224653
249,1970,10,8.004938797419355,16.02487210612903,10.728123292258065,3.669539132580645
250,1970,11,2.6974999905,11.558472970366667,5.896745887486667,-2.5768477469266666
251,1970,12,1.673648339032258,11.135869562580645,5.5887888580645155,-4.401522077419354
252,1971,1,-4.694454256096774,6.920620769806451,0.21175175412903227,-10.491590440709677
253,1971,2,-4.527166825714286,8.046878543214286,0.49429777535714287,-10.370883621071428
254,1971,3,-0.3235595248387097,12.765628487741935,4.43145266,-5.838346080645161
255,1971,4,5.834503495666667,16.027686790333334,9.632747870666666,0.7732369379999999
256,1971,5,8.270933923870968,16.6973584316129,10.951456188064517,3.6102347877419354
257,1971,6,12.976759066666666,18.616814299999998,14.613554200000001,9.974111533333334
258,1971,7,13.521531677419356,19.104842806451614,14.980960774193548,10.955775290322581
259,1971,8,12.666266129032257,18.398147451612903,14.20985129032258,10.053789129032259
260,1971,9,11.472531286666667,18.25248771,13.628487553333335,7.668478346666666
261,1971,10,5.237812627419355,15.238013057419355,8.882162894516128,0.29579192580645164
262,1971,11,-0.028122097333333332,11.850633528666666,4.902825068333333,-6.4818421829999995
263,1971,12,1.2786581727419355,11.582853211,5.648414919354839,-4.52029044067742
264,1972,1,-2.14731233,9.229665419677419,2.375291334193548,-7.9617737796774195
265,1972,2,-5.911747168275863,6.1135978699999995,-1.0433649399999998,-11.444734810689656
